,Amplitude,AndersonDarling,Autocor_length,Beyond1Std,CAR_mean,CAR_sigma,CAR_tau,Color,Con,Eta_color,Eta_e,FluxPercentileRatioMid20,FluxPercentileRatioMid35,FluxPercentileRatioMid50,FluxPercentileRatioMid65,FluxPercentileRatioMid80,Freq1_harmonics_amplitude_0,Freq1_harmonics_amplitude_1,Freq1_harmonics_amplitude_2,Freq1_harmonics_amplitude_3,Freq1_harmonics_rel_phase_0,Freq1_harmonics_rel_phase_1,Freq1_harmonics_rel_phase_2,Freq1_harmonics_rel_phase_3,Freq2_harmonics_amplitude_0,Freq2_harmonics_amplitude_1,Freq2_harmonics_amplitude_2,Freq2_harmonics_amplitude_3,Freq2_harmonics_rel_phase_0,Freq2_harmonics_rel_phase_1,Freq2_harmonics_rel_phase_2,Freq2_harmonics_rel_phase_3,Freq3_harmonics_amplitude_0,Freq3_harmonics_amplitude_1,Freq3_harmonics_amplitude_2,Freq3_harmonics_amplitude_3,Freq3_harmonics_rel_phase_0,Freq3_harmonics_rel_phase_1,Freq3_harmonics_rel_phase_2,Freq3_harmonics_rel_phase_3,LinearTrend,MaxSlope,Mean,Meanvariance,MedianAbsDev,MedianBRP,PairSlopeTrend,PercentAmplitude,PercentDifferenceFluxPercentile,PeriodLS,Period_fit,Psi_CS,Psi_eta,Q31,Q31_color,Rcs,Skew,SlottedA_length,SmallKurtosis,Std,StetsonJ,StetsonK,StetsonK_AC,StetsonL,Type
1.3441.15,0.45825,1.0,2.0,0.413793103448,-3.73186794343,-0.243135634041,2.61794433459,0.21636397368,0.0,147.455419621,17.8453883686,0.220472440945,0.436445444319,0.59842519685,0.719910011249,0.92575928009,0.393629414846,0.0663387906599,0.0582414484393,0.044637916996,0.0,1.70063664984,0.943636027996,1.44238929234,0.0273393105174,0.00713241753901,0.00236034726443,0.00121578406338,0.0,-0.335817966447,-0.475746658051,0.3564750082,0.0257897794543,0.00129153529691,0.00111980298301,0.00233229113444,0.0,0.520231448565,-1.89136364518,-0.430812896831,-2.71849633453e-05,14.5735742375,-9.76982253995,-0.0299439079363,0.272,0.204373423045,-0.1,-0.0547636139883,-0.0911701363963,10.4153073635,3.90192623852e-237,0.224785858779,0.0277147009931,0.529,0.199,0.0404329310585,-0.102388287971,1.38711299996,-1.26558293825,0.29254666669,101.835802672,0.815828111867,0.88625586661,75.269579109,CEPH
1.3441.45,0.3625,1.0,1.0,0.477195945946,-16.838506585,-0.460307450409,0.491577887754,0.164692807467,0.0,313.461804792,18.8517462616,0.232954545455,0.426136363636,0.580965909091,0.762784090909,0.921875,0.297324142275,0.135816635526,0.0730455918417,0.0404701742531,0.0,-2.28377965042,-1.2330927354,-0.302037709493,0.0141772091956,0.000559419599774,0.0003415347225,0.00191071117219,0.0,-2.47039500351,-0.947645471314,-1.22050113383,0.0126120347077,0.00611630703186,0.00109557633343,0.0010557359519,0.0,-0.747085551801,-1.88361874108,-1.65707330358,3.01935100864e-06,4.92560287542,-8.2774375,-0.0284163039967,0.189,0.190033783784,-0.0333333333333,-0.0612319280768,-0.0855303122342,3.36223228401,2.34270409166e-200,0.224179307373,0.0128430549413,0.40925,0.122,0.0310114858147,-0.411496669928,0.320102999991,-1.16980042247,0.235214180314,38.6174412823,0.822088104898,0.878030274823,28.536441781,CEPH
1.3443.26,0.24,1.0,1.0,0.460854092527,-14.5927342355,-0.283079185817,0.565049517429,0.252920778838,0.0,258.664194895,21.4972664476,0.249452954048,0.407002188184,0.599562363239,0.774617067834,0.929978118162,0.203076184947,0.0656373904366,0.0227317403875,0.0134548680087,0.0,-0.249817648293,-0.334554976137,-0.730263376932,0.0135112281606,0.00859863288264,0.00143455641296,0.000894803299728,0.0,-1.0084055856,-0.337393272968,0.674448916709,0.0090688201134,0.00210616689757,0.00263761353876,0.000928111630268,0.0,-0.312175816296,-1.41139598811,-1.28099494705,-6.39450048536e-06,5.65482921764,-8.24561743772,-0.0187464307601,0.1275,0.240213523132,-0.1,-0.0408759124088,-0.055596107056,3.81207337778,3.76118281206e-205,0.224297044166,0.0543062604804,0.27425,0.092,0.031207049593,-0.317201824296,0.628585000013,-1.19217639604,0.15457589637,20.7724834578,0.805663253047,0.904633562702,16.8824676379,CEPH
1.3443.30,0.236,1.0,1.0,0.463229078614,-22.4627781112,-0.354686910618,0.360221651849,0.223612392223,0.0,3170.95026296,93.6938610612,0.272321428571,0.444196428571,0.611607142857,0.767857142857,0.917410714286,0.202256884561,0.0584078331352,0.0150990070189,0.0112853469422,0.0,1.89112988089,0.702153050058,0.0375151660106,0.0102673284339,0.00142672379126,0.00115313964,0.000833674752677,0.0,1.28478138139,0.413094955723,2.30031499249,0.00728126888654,0.000722417657467,0.00386957014595,0.000469618025527,0.0,-0.926644167154,-1.77889232394,0.936520343755,3.10565139625e-06,16.5677280076,-8.09157903635,-0.0189890895327,0.127,0.289095519865,-0.166666666667,-0.0570507255364,-0.0555624457398,3.148407529,3.18301909819e-219,0.228376117546,0.0700610877596,0.2735,0.09075,0.0313683856606,-0.299304708718,0.642707999999,-1.13316927581,0.153651718782,20.3260739105,0.813839600247,0.882442281615,16.0020237793,CEPH
1.3447.36,0.349,1.0,1.0,0.464499572284,-14.8075917794,-0.421220906827,0.52591806277,0.340874094362,0.0,111.155224094,25.3042293506,0.241839762611,0.419881305638,0.577151335312,0.737388724036,0.908011869436,0.282006338326,0.117556194598,0.0645111000589,0.0323499096939,0.0,-2.04677755653,-0.786143652023,-2.54062055645,0.0166525710439,0.00688107141055,0.00304513641196,0.00216464787465,0.0,-0.790154295783,0.384680070915,-0.377375925352,0.0149526200328,0.00641409470326,0.00310588050012,0.00278648812789,0.0,-0.700630821716,0.119023024549,1.14913490205,-8.88039990565e-06,9.95249942305,-7.78757998289,-0.0286904441558,0.18,0.21129170231,0.0333333333333,-0.0665202789977,-0.0870576078533,3.78866993866,5.03940644383e-199,0.223856910383,0.0457816449085,0.388,0.122,0.0316675589542,-0.384236785584,0.578065000009,-1.16441484244,0.223429128608,27.9247777095,0.805433124949,0.877684754764,21.4630293614,CEPH
1.3448.13,0.411,1.0,2.0,0.422583404619,-2.8943539502,-0.194571496793,3.17815272293,0.392770847782,0.0,11.1530114724,3.8711665835,0.190476190476,0.359649122807,0.547619047619,0.75313283208,0.924812030075,0.34322566174,0.0503099863695,0.0394904509291,0.0358275265237,0.0,-1.71413880661,-2.591826248,-1.37508784348,0.0365598148025,0.00806995954179,0.00428546911863,0.00506790141023,0.0,2.29464986492,0.7099603259,0.173173525862,0.0292623849127,0.00720362652479,0.00619464360611,0.00762689049834,0.0,1.2742776147,-1.35931640788,-0.370284808623,-1.80683996216e-05,2.14333556528,-9.19869888794,-0.0281605699441,0.214,0.248930710009,-0.0333333333333,-0.0603042574149,-0.087337200394,12.1837119955,6.28400348346e-223,0.218027281867,0.071478372206,0.434,0.136,0.0521271039195,-0.291828867916,2.42778,-1.1381507938,0.259040603428,88.9333330246,0.821684750276,0.884277408832,72.6258613418,CEPH
1.3449.62,0.2725,1.0,1.0,0.495777027027,-17.7296319259,0.399166067338,0.423669972411,0.0889798683945,0.0,129.26151206,47.8936729443,0.286538461538,0.488461538462,0.653846153846,0.807692307692,0.932692307692,0.242923707614,0.0567768642099,0.011751854286,0.00245611291323,0.0,-0.856792573843,0.987981992556,-0.87377809252,0.0162760926259,0.00160916117743,0.00126599003076,0.00108338762452,0.0,-1.3134593692,-2.70588280406,-2.00799327089,0.0154643072042,0.00229313735543,0.00148228834876,0.00167530924837,0.0,-2.91664478663,-0.873054583333,-1.08364276933,-5.95409874777e-06,5.80093629068,-7.51151266892,-0.0243249776121,0.143,0.194256756757,-0.1,-0.0547550432277,-0.0697004222237,1.11018759641,7.60140942194e-230,0.225765970427,0.0671378593585,0.34,0.105,0.0275720224194,-0.387845464301,0.348783000009,-1.30861885408,0.182717377505,16.4344666225,0.821981461516,0.911334801396,12.5674071544,CEPH
1.3451.33,0.31025,1.0,1.0,0.460502692998,-41.2059409838,-0.663395911921,0.180782985566,0.0384755373173,0.0,398.823524079,99.0532910049,0.244897959184,0.442176870748,0.639455782313,0.789115646259,0.91156462585,0.26509602101,0.065824095009,0.0226323487414,0.00405657283414,0.0,0.142257449744,0.623849330297,-1.09243916117,0.0388238513166,0.00873846374132,0.00288147945417,0.00381702319165,0.0,1.16699094229,0.8061258001,-0.557366298946,0.0302590057595,0.00880551245633,0.00345752813665,0.00489951674733,0.0,-1.15548748302,0.370324937287,1.18239402039,-1.76937326681e-05,15.3171239435,-7.44933303411,-0.0269361521263,0.1795,0.221723518851,0.166666666667,-0.0581974942746,-0.0792132560959,1.10084821449,3.88802982826e-202,0.24422581095,0.1884508419,0.3755,0.118,0.0387452419996,-0.251745311819,0.251434000005,-1.27731399765,0.200656367846,14.2755779515,0.789452116761,0.879524105507,10.5109999604,CEPH
1.3451.9,0.28,1.0,1.0,0.449477351916,-10.8212520575,-0.285424537338,0.768462587113,0.271889257867,0.0,81.2399875569,12.5612210719,0.236162361624,0.429889298893,0.608856088561,0.776752767528,0.926199261993,0.239676185696,0.0881793453847,0.0232834349518,0.0154586879289,0.0,-0.460150088485,-0.7324546189,1.37822278324,0.0141439317638,0.00377212743457,0.00329238511185,0.0011427466952,0.0,1.54287235613,2.11356230543,2.0126832969,0.0099926934759,0.00252595292383,0.00144933596124,0.00213439438317,0.0,-0.882403024307,-2.26756506055,-0.295955780733,-4.23329993227e-06,3.76552004834,-8.31572735192,-0.0219647394646,0.157,0.257839721254,0.1,-0.053292292836,-0.0654233810127,4.58049798984,1.74562481548e-210,0.232407600572,0.0320413077247,0.33,0.10425,0.0435164575835,-0.229459485165,0.496484000032,-1.24369729613,0.182652784743,32.2745614338,0.824928025538,0.875395030134,24.8821055901,CEPH
1.3562.12,0.259,1.0,1.0,0.363251481795,-4.38529890994,-0.163471305258,2.09554727606,0.277876948675,0.0,219.80326771,8.00355987904,0.264,0.468,0.678,0.822,0.93,0.240236967706,0.04197085984,0.0212877449384,0.0138901669771,0.0,0.733692053942,1.52360072557,0.745868117174,0.0167067528968,0.00108114378686,0.000239997053234,0.0027135960232,0.0,-0.935561918159,0.0457887884223,-1.75536815803,0.0144658921034,0.00130366392288,0.00366115214351,0.00241506639061,0.0,0.354205737247,-0.275616920684,-0.582288545712,1.08747365855e-06,3.52250489358,-9.18960118544,-0.0190584784666,0.152,0.212531752752,0.1,-0.0454446854664,-0.0542299349241,8.40385116667,2.51880068722e-235,0.238830835099,0.0470387189145,0.339,0.117,0.0357174996532,0.311063414163,1.37870199995,-1.3149558524,0.175139816309,48.4516675533,0.831595118356,0.873995507267,39.6126978228,CEPH
1.3563.34,0.288,1.0,1.0,0.396449704142,-9.8825812765,-0.263217872815,0.8673617117,0.256326811628,0.0,292.559226746,21.2929854598,0.211743772242,0.421708185053,0.516014234875,0.729537366548,0.886120996441,0.237319572089,0.0831549034684,0.022818805323,0.0360403635028,0.0,-2.08135930014,-0.22000284306,-0.60523608513,0.0400249250913,0.00364063839001,0.00287759604865,0.00607242647017,0.0,-2.23209148191,-1.57994944561,-1.25900532831,0.0136700664273,0.00323837591893,0.00159654992191,0.00413783737383,0.0,-1.40119417692,-0.153088628333,-0.512619703464,-2.90338054159e-06,4.01516841237,-8.571772612,-0.0209974400152,0.147,0.210481825866,-0.0333333333333,-0.037667638484,-0.0655393586006,4.99299714792,5.04709845951e-217,0.227305880194,0.0223398537626,0.2895,0.11425,0.0294660406731,-0.0855499268633,0.938439000034,-1.21715517724,0.179985281244,34.530329418,0.805661656767,0.888906299912,26.4994855294,CEPH
1.3565.47,0.3505,1.0,1.0,0.452145214521,-20.6279275797,-0.492237716384,0.390074124558,0.229799391407,0.0,428.941196745,46.5924814596,0.220389805097,0.368815592204,0.538230884558,0.697151424288,0.863568215892,0.270182465903,0.114312803175,0.0386562082661,0.0254295037565,0.0,2.09712043009,0.737117778624,-0.23835355033,0.0353085433576,0.0039852861783,0.00417302902505,0.00410109230369,0.0,-0.678602851522,-0.063570981502,0.676655580532,0.0273015008101,0.0154417976619,0.00452643014415,0.00160599217307,0.0,0.741937447492,-1.46523564095,-0.149510562522,-1.11685339248e-07,3.14498253425,-8.04642079208,-0.0273818810822,0.1525,0.30198019802,-0.166666666667,-0.0678178178178,-0.0834584584585,3.08084253007,5.73105115949e-95,0.222724381927,0.151094855644,0.35925,0.1135,0.0565832086447,-0.45385809084,0.545879999991,-0.812922157481,0.220326137266,31.5953448586,0.830091607303,0.829711338818,26.1443920859,CEPH
1.3565.87,0.1535,1.0,1.0,0.433962264151,-36.1646818165,0.302210108096,0.208850941672,0.130348933064,0.0,2126.61659477,93.6754162786,0.286713286713,0.468531468531,0.625874125874,0.772727272727,0.902097902098,0.130573097251,0.0218981989761,0.00624977776505,0.000621011303833,0.0,-2.54921455118,-2.37127194804,-1.64091992137,0.00940183789987,0.00206646584609,0.000404926854109,0.000978183929952,0.0,0.796411361314,0.179540055801,-0.814519271922,0.00962184993543,0.00293211196865,0.0035168446155,0.00248897766654,0.0,-1.42879758798,-1.92087779709,-0.587626030203,6.21381541503e-07,4.84669687222,-7.55302785265,-0.0132883748847,0.086,0.382749326146,-0.0333333333333,-0.0554156171285,-0.0379159485616,1.26559221528,1.91759569451e-201,0.227962809732,0.250149026209,0.179,0.057,0.0466745576222,-0.0127055161048,0.342639000002,-0.549888806341,0.10036746562,7.02032281135,0.7846292875,0.868060973302,5.17982088668,CEPH
1.3567.1010,0.278,1.0,1.0,0.470142977292,-18.2942034383,-0.391909506726,0.39220877841,0.376892082322,0.0,106.459248903,37.1820677853,0.2265917603,0.434456928839,0.595505617978,0.75468164794,0.925093632959,0.235776213908,0.0862021731759,0.0351759100895,0.0094192867029,0.0,-0.250306923575,-0.24664119162,0.00482661728604,0.0136885150368,0.00623295798657,0.00438134777098,0.00247539453201,0.0,1.76187366127,-0.100424613327,1.84683107232,0.00806411929431,0.000947495542817,0.000273394809986,0.00130283853278,0.0,0.383514309846,-0.0310756187696,0.158249221487,1.70333355715e-05,9.03522870103,-7.17514718251,-0.0250614350831,0.146,0.231286795627,-0.0333333333333,-0.0625875105013,-0.0747689722767,2.92649594688,7.57117779252e-216,0.221787186322,0.0427345617012,0.319,0.10225,0.0433356375024,-0.395858055263,0.456852000003,-1.17120248289,0.179819485326,16.5830861128,0.800969830958,0.895611331833,12.710925295,CEPH
1.3570.29,0.1875,1.0,1.0,0.453625632378,-29.4325628267,-0.328900342848,0.281580557071,0.144928966052,0.0,198.3101322,79.2704209416,0.283333333333,0.486111111111,0.688888888889,0.827777777778,0.933333333333,0.177792612811,0.00551788189238,0.00928017412212,0.0113947002276,0.0,-1.38122666647,-1.53192663581,-0.859338970865,0.0140464937244,0.0100033612646,0.00240020014584,0.000627593256167,0.0,-2.15506122428,-0.0671688750075,-2.41697518683,0.0108896950553,0.00197614010718,0.00264207220129,0.0020412137413,0.0,0.317108977483,1.92106839522,2.43857396894,-7.34159827107e-06,8.73822975681,-8.28763743676,-0.0152555998567,0.1225,0.205733558179,0.166666666667,-0.0374299318908,-0.0433970224821,2.31593050078,3.02214811909e-241,0.229985715738,0.0718781306894,0.248,0.076,0.0325307384249,0.047739019039,0.462683999998,-1.4086135314,0.126432880493,20.2862524936,0.813635157475,0.894587000188,15.9983570709,CEPH
1.3570.32,0.31825,1.0,1.0,0.470389170897,-23.1901829167,0.471661357526,0.342034245521,0.149460650993,0.0,113.070463096,24.6124694942,0.220228384992,0.393148450245,0.539967373573,0.698205546493,0.877650897227,0.246055621866,0.0969785655639,0.045154997812,0.0223640697886,0.0,-0.104096085591,-0.187699059176,0.0813736579818,0.018574499043,0.0074187946052,0.00152939895044,0.000980510703542,0.0,1.83768296231,2.41724419477,1.74275396383,0.0143277555165,0.000841464193886,0.0031050765896,0.0019625956292,0.0,1.81094207906,1.31866651048,2.98672066099,-6.54371481831e-06,4.38694326537,-7.93183671743,-0.0250494578617,0.148,0.215736040609,0.0333333333333,-0.0626506024096,-0.0777425491439,2.6877262924,2.63538336637e-197,0.220126089487,0.0421425414385,0.33075,0.094,0.0309681905482,-0.528046278359,0.348783000009,-0.970901241711,0.198688209619,26.4612961899,0.782272290017,0.882595384592,18.5454491555,CEPH
1.3571.25,0.1035,1.0,1.0,0.47691015953,-25.4548750994,-0.163591746743,0.333752625734,0.111916093499,0.0,175.057095765,33.9007330058,0.311224489796,0.505102040816,0.683673469388,0.821428571429,0.923469387755,0.0949724701946,0.00579858504724,0.000924820384535,0.00259659772359,0.0,1.14060915593,2.95833910945,1.6245480175,0.00664016654737,0.000681137900601,9.69896563236e-05,0.00118556002075,0.0,1.04536509986,-1.17536218317,-0.512744231746,0.00578056685985,0.00118571963124,0.00132326694705,0.000374372659738,0.0,-0.704376714552,-1.39316433771,-0.618021409863,1.27280664505e-06,2.48138958118,-8.49563140218,-0.00813485377637,0.066,0.1973131822,0.233333333333,-0.0182567726737,-0.02308598351,2.46842800727,1.25852264519e-240,0.22410094409,0.101984822937,0.133,0.041,0.0324496709725,-0.0775801465171,0.577835000004,-1.4077097767,0.0691107191947,12.2422871274,0.831328541375,0.892208057384,9.8696563272,CEPH
1.3571.31,0.379,1.0,1.0,0.456779661017,-18.7207296214,-0.504761600818,0.432350099901,0.230176718352,0.0,32.0088492315,15.4169020107,0.222222222222,0.378600823045,0.541838134431,0.735253772291,0.916323731139,0.300526813206,0.139115835888,0.0729691404088,0.0343046035857,0.0,0.357666976678,-2.31209140962,-2.0637174036,0.0160704250935,0.00239943793211,0.00164046520653,0.00128188239789,0.0,0.987881141021,-0.31526149566,-0.319143225225,0.0108290483218,0.00332745623532,0.00278371693285,0.00223018234483,0.0,-2.10548032121,-0.477676260693,-1.36348687503,-4.71702855177e-06,1.89488381388,-8.09390932203,-0.0296482012022,0.177,0.211016949153,0.0333333333333,-0.0693735209864,-0.0907958649894,3.2652053296,8.36287287744e-196,0.216568796423,0.0191223911571,0.3945,0.12525,0.0218860263168,-0.532311877255,0.348783000009,-1.00245218078,0.239969852092,38.1744693946,0.804238010178,0.855855221297,27.3771426012,CEPH
1.3572.23,0.5875,1.0,1.0,0.482876712329,-23.6823819879,0.880103126901,0.33821367646,0.125134378199,0.0,211.820961131,33.563266316,0.188596491228,0.369298245614,0.520175438596,0.7,0.898245614035,0.438851146798,0.208035085741,0.106095518331,0.0756082606626,0.0,-0.0775165176224,-0.271920182463,0.164888642157,0.0417279260512,0.00416542132373,0.0036168765042,0.00430458044288,0.0,-0.742823637518,0.729663591329,0.770130901943,0.0354977892504,0.017137057877,0.0014493582282,0.0053769686372,0.0,1.9694103093,2.09058078473,1.88325707203,3.02956408609e-07,13.3453969536,-8.00970547945,-0.0463475152648,0.252,0.243150684932,-0.0333333333333,-0.115973188314,-0.144176046541,2.57492935079,2.11747099562e-179,0.224910803561,0.066675911423,0.5925,0.1645,0.0235747829262,-0.659977376272,0.462268000003,-0.843255120997,0.371229946976,29.8943181205,0.79398705739,0.867575354314,19.9307599675,CEPH
1.3683.25,0.2035,1.0,1.0,0.437722419929,-27.8419772995,-0.350015604539,0.305504861925,0.0828322987183,0.0,456.705985385,35.9638206699,0.313131313131,0.517676767677,0.714646464646,0.85101010101,0.949494949495,0.196203229428,0.0302021490724,0.00644301128406,0.00784161394852,0.0,0.29671249947,0.292613147187,0.329943118526,0.00900797572944,0.000418584307514,0.000272517198274,0.00161759594281,0.0,-1.71293058832,-0.854873986508,-2.20571501503,0.00699393248754,0.000586501493984,0.000978506809671,0.000445232954851,0.0,-1.52999321843,-1.71957909264,0.621738274325,-3.47522788994e-06,5.96868884746,-8.5058594306,-0.0166231994118,0.141,0.157473309609,0.233333333333,-0.029992942837,-0.0465772759351,2.15159840221,2.38304952751e-232,0.233109295487,0.024802261155,0.283,0.0895,0.0277679555841,-0.0291165296484,0.411668000015,-1.47767377258,0.141394597484,26.4122181924,0.83976088708,0.882633993846,21.5505520483,CEPH
1.3685.41,0.428,1.0,1.0,0.477209302326,-20.5397127218,0.602601370404,0.398389666552,0.165833440896,0.0,105.555305137,22.1606390218,0.229090909091,0.413333333333,0.57696969697,0.749090909091,0.913939393939,0.347553454533,0.163897217639,0.0817332917877,0.0648558142345,0.0,1.36085759539,2.74684074403,0.66569754424,0.0391705473291,0.0166647519712,0.00262377942993,0.00599663243353,0.0,-0.275261950947,-1.95116430668,-2.19245087021,0.0329246275563,0.00911637913917,0.00951259230132,0.00558952007855,0.0,-0.537251579072,0.564746426599,0.320104247258,1.69809105326e-05,4.21969189415,-8.18280930233,-0.0337099280436,0.22,0.201860465116,-0.1,-0.0754461538462,-0.101538461538,3.09070692935,8.81153343415e-177,0.234817045234,0.0833380678863,0.4755,0.14825,0.0325127557887,-0.453400348439,0.492364000005,-1.10398345507,0.275841912776,41.7294014753,0.808323144249,0.854093882824,30.1004196196,CEPH
1.3686.7,0.514,1.0,2.0,0.418666666667,-2.4568883416,0.226028615526,4.09403564424,0.356209720693,0.0,150.340247956,9.14362959598,0.299502487562,0.455721393035,0.589054726368,0.785074626866,0.935323383085,0.446496124644,0.14092663131,0.0566197605196,0.0574934021757,0.0,1.36190191969,2.1276047903,2.6145598958,0.0490921348635,0.0112181683703,0.007437624173,0.00307956494149,0.0,1.18222063725,0.847235947103,-0.771798860303,0.0396978839592,0.00531219699412,0.00633334537931,0.00437274901296,0.0,-2.13694529277,-1.92805020285,-0.559683414392,1.70512040875e-05,8.44459811715,-10.0585884444,-0.0337310097033,0.299,0.141333333333,0.166666666667,-0.0641780616828,-0.100309412117,17.5227488691,1.74344548525e-207,0.229224091473,0.0465466168233,0.592,0.2225,0.0548116659675,-0.165878226963,2.63193600008,-1.33955263718,0.339286344422,128.629826129,0.828601583507,0.881555506622,106.699280927,CEPH
1.3689.21,0.21125,1.0,2.0,0.438698915763,-3.1898741453,-0.108282143153,2.91269828451,0.348288684969,0.0,68.8340282909,17.353009318,0.222772277228,0.418316831683,0.608910891089,0.816831683168,0.928217821782,0.188958634594,0.0158511117231,0.0178053751555,0.00425326984528,0.0,-0.081470980192,0.195397613969,1.50780130033,0.0147400070365,0.00258753098554,0.00128652714908,0.000266119438939,0.0,-1.78471594664,-2.37226756514,-0.629031411261,0.013575854456,0.00428242221272,0.00488667188607,0.00174697909476,0.0,2.11603310179,0.474401130711,0.570179891383,4.04904433228e-06,5.67514677299,-9.29114095079,-0.0147380485465,0.121,0.259382819016,-0.166666666667,-0.0386063017529,-0.0434455317776,10.7067862219,1.09407925909e-243,0.217413485225,0.0615488279421,0.245,0.088,0.0388429926558,0.170003849536,2.19328000006,-1.24905198163,0.136933286385,42.7008061043,0.81594284712,0.891199557904,33.6035553266,CEPH
1.3691.19,0.229,1.0,1.0,0.491198658843,-21.4354165805,-0.342750841505,0.404206526926,0.10437874743,0.0,104.574622653,23.3944604673,0.293064876957,0.512304250559,0.693512304251,0.856823266219,0.950782997763,0.220429780028,0.0132705714149,0.0119197875807,0.00990632108443,0.0,0.67152433529,0.0137084495696,0.891111170141,0.00826312608474,0.000923983985936,0.00134960669921,0.0014931526236,0.0,2.32595775514,0.62749633499,1.06742902079,0.0070157009321,0.00155215613305,0.000951622572648,0.00100299304371,0.0,2.5561618741,2.2027774478,1.79523166847,5.95267474029e-06,3.86729086045,-8.66433528919,-0.0184023378633,0.155,0.160938809723,-0.0333333333333,-0.0343233560615,-0.0516583843754,2.77589731066,2.72962995568e-250,0.238139242884,0.0205561420844,0.31,0.097,0.0534946969841,-0.125178281717,0.657984000019,-1.44906232864,0.159444025353,30.3073293611,0.819640693719,0.888408938901,24.2791870153,CEPH
