,Amplitude,AndersonDarling,Autocor_length,Beyond1Std,CAR_mean,CAR_sigma,CAR_tau,Color,Con,Eta_color,Eta_e,FluxPercentileRatioMid20,FluxPercentileRatioMid35,FluxPercentileRatioMid50,FluxPercentileRatioMid65,FluxPercentileRatioMid80,Freq1_harmonics_amplitude_0,Freq1_harmonics_amplitude_1,Freq1_harmonics_amplitude_2,Freq1_harmonics_amplitude_3,Freq1_harmonics_rel_phase_0,Freq1_harmonics_rel_phase_1,Freq1_harmonics_rel_phase_2,Freq1_harmonics_rel_phase_3,Freq2_harmonics_amplitude_0,Freq2_harmonics_amplitude_1,Freq2_harmonics_amplitude_2,Freq2_harmonics_amplitude_3,Freq2_harmonics_rel_phase_0,Freq2_harmonics_rel_phase_1,Freq2_harmonics_rel_phase_2,Freq2_harmonics_rel_phase_3,Freq3_harmonics_amplitude_0,Freq3_harmonics_amplitude_1,Freq3_harmonics_amplitude_2,Freq3_harmonics_amplitude_3,Freq3_harmonics_rel_phase_0,Freq3_harmonics_rel_phase_1,Freq3_harmonics_rel_phase_2,Freq3_harmonics_rel_phase_3,LinearTrend,MaxSlope,Mean,Meanvariance,MedianAbsDev,MedianBRP,PairSlopeTrend,PercentAmplitude,PercentDifferenceFluxPercentile,PeriodLS,Period_fit,Psi_CS,Psi_eta,Q31,Q31_color,Rcs,Skew,SlottedA_length,SmallKurtosis,Std,StetsonJ,StetsonK,StetsonK_AC,StetsonL,Type
1.4049.1534,0.235,1.0,1.0,0.464028776978,-26.3652642771,-0.393553248828,0.307988895835,0.138348030551,0.0,109.616321049,23.3119804466,0.298013245033,0.507726269316,0.67770419426,0.843267108168,0.94701986755,0.220763429373,0.0224151275326,0.0131269788661,0.00160672193546,0.0,0.336270234031,0.362153291132,0.0302538739437,0.0156723361362,0.00465105130315,0.0013183455267,0.00121614111427,0.0,1.01157102997,0.925388085883,0.498345293795,0.0154817385856,0.00418471651823,0.00174314219278,0.0017086330087,0.0,1.17387104604,-0.42432942961,0.280545035313,5.29698859332e-06,2.45901639397,-8.12020863309,-0.0197280397361,0.152,0.153776978417,0.1,-0.0322739591032,-0.0558019216556,2.26940381173,1.2549240974e-226,0.231891262974,0.0501083907062,0.30625,0.093,0.0319207785304,-0.0193812310128,0.502731999994,-1.44642317828,0.160195798579,27.0862816451,0.831076076701,0.891174717639,22.6210781082,CEPH
1.4052.55,0.22075,1.0,1.0,0.480485689506,-32.0159797374,-0.431042264901,0.223452541413,0.166922875333,0.0,990.779282915,50.2634109913,0.248815165877,0.436018957346,0.613744075829,0.784360189573,0.921800947867,0.191263526304,0.061082895665,0.0356784948026,0.0134366331666,0.0,-0.950073824661,1.39995158782,0.301293093055,0.0132801472716,0.00102581560869,0.00140629089528,0.002919344766,0.0,0.494574859333,-1.05439563358,-1.79056633419,0.0110902148281,0.00278437489854,0.00216485232492,0.000706908331966,0.0,2.53993009447,2.67655770835,1.72984270345,1.7660781254e-05,4.73755452018,-7.15405203816,-0.0205280112692,0.1,0.333911535126,-0.1,-0.05670465738,-0.0593780779513,1.62315241908,1.05185433867e-207,0.227247482174,0.108332590376,0.261,0.0895,0.0439962495338,-0.485671725336,0.369273000004,-1.06661560635,0.14685846086,11.6595550049,0.812646009626,0.879531571965,8.53774624146,CEPH
1.4053.53,0.1995,1.0,1.0,0.356529209622,-28.7035803432,0.266693524077,0.248107810561,0.255092224568,0.0,1405.44423639,276.107610884,0.178571428571,0.321428571429,0.470238095238,0.625,0.830357142857,0.118430518381,0.0172962776786,0.00850641949227,0.00465501527754,0.0,1.9054549568,-0.0359142317179,1.40049927957,0.0398910058064,0.0275854724475,0.0071786170124,0.0055554490832,0.0,1.46138901431,0.712235316513,1.70339208798,0.0204124988484,0.00647047712593,0.00604771664942,0.0022455174704,0.0,-0.735977098365,-1.82496729446,-1.47887832804,-9.35904165567e-07,13.30927139,-7.12158247423,-0.0150216052944,0.075,0.440721649485,-0.233333333333,-0.0486980999296,-0.0472906403941,1.41760171017,1.34741079148e-150,0.188949249363,0.755007985139,0.15825,0.094,0.0653921593676,-0.380492474773,0.371216999985,-0.299103289764,0.106977600999,1.54482196739,0.771745830412,0.886324745619,1.21706781639,CEPH
1.4054.15,0.347,1.0,1.0,0.408547008547,-6.11055627728,0.246364769299,1.49341013364,0.241793263949,0.0,57.4647560985,7.64414930645,0.25037037037,0.362962962963,0.551111111111,0.755555555556,0.922962962963,0.285460639023,0.108994317111,0.0435031234203,0.00581086666648,0.0,2.28089707811,0.685170051586,0.192938157067,0.0125591608004,0.00620122772311,0.00266315372431,0.00204815123158,0.0,1.56797470344,0.522648100811,1.33880858711,0.0099452408643,0.000845794517462,0.00118757586395,0.0013624686738,0.0,1.63343849392,0.837688566458,1.63410808209,-2.23871746178e-06,2.95016331352,-9.12556666667,-0.024199685446,0.184,0.334188034188,-0.0333333333333,-0.0781232951446,-0.0736497545008,7.39569337619,5.04920962612e-208,0.239240500143,0.030867101904,0.3725,0.132,0.0252405452941,0.0366470635895,1.29555800008,-1.13106474537,0.22083584285,64.1802846218,0.796750381897,0.876435259016,49.7294999059,CEPH
1.4055.2227,0.378,1.0,1.0,0.45748116254,-13.8250157847,-0.428618760089,0.614247133663,0.226739965094,0.0,298.391002182,27.0408819301,0.235294117647,0.424076607387,0.603283173735,0.760601915185,0.922024623803,0.308781828038,0.121377787604,0.0533893594579,0.0306055314311,0.0,1.16467462788,2.25452432169,0.359590097293,0.0212420582335,0.00435014631148,0.00179499410609,0.000796507898916,0.0,0.402895395124,1.38547351092,1.64936979544,0.0144974444294,0.00178679425037,0.0012712358473,0.00286546294541,0.0,-0.148266254906,-0.249595002498,-2.69487343514,-1.64797881129e-05,6.15700359427,-8.49197631862,-0.0286866209707,0.209,0.19052744887,0.0333333333333,-0.0579264688497,-0.0864168341412,4.38109055189,3.12555783367e-159,0.234279642413,0.0319547405776,0.441,0.13875,0.0362537833704,-0.25881548692,0.630034999995,-1.24318494992,0.243606105945,48.7782954856,0.822089643565,0.87543177129,38.8306436585,CEPH
1.4171.24,0.44625,1.0,1.0,0.431899641577,-11.9749084205,0.457938755135,0.699197885373,0.231806932755,0.0,74.513268315,11.3190628109,0.228637413395,0.385681293303,0.547344110855,0.729792147806,0.911085450346,0.344612333435,0.165318908183,0.089974205886,0.0428248499418,0.0,0.266459539478,0.616045347042,-2.08347022335,0.0185820084671,0.00277073111492,0.00189167061818,0.00257512844835,0.0,1.99698108317,-0.518828316479,-0.0434605615962,0.0161357075907,0.00473182056633,0.00174016006228,0.00148526695055,0.0,1.16188744006,0.879616003204,0.246630694707,6.13483863634e-06,2.39901675764,-8.37283064516,-0.0335676851809,0.234,0.21146953405,0.166666666667,-0.0671467146715,-0.103930393039,4.67575462736,7.18101411453e-181,0.242173566847,0.0131702334971,0.47375,0.15,0.0308745661849,-0.286903262083,0.521355000019,-1.16446853185,0.28105654317,52.5759533666,0.815886617719,0.879819293434,41.0570159453,CEPH
1.4175.14,0.132,1.0,1.0,0.473288814691,-12.631371825,-0.140989461157,0.741184297882,0.113835712062,0.0,154.29655265,47.145174476,0.258964143426,0.478087649402,0.661354581673,0.804780876494,0.91235059761,0.118400463142,0.0172934161008,0.00858818247098,0.00297355098452,0.0,1.51392568672,2.14630796365,-0.242839191463,0.00711622932075,0.00167773292701,0.00146805659753,0.000934405550187,0.0,0.945755129946,-0.622524238906,-0.929771302055,0.00662809305669,0.00337294438676,0.00157707440992,0.00206657250615,0.0,1.78101773095,0.285776891698,1.44833207997,8.49556331309e-06,6.16438356377,-9.36217445743,-0.00948325662202,0.08,0.340567612688,0.0333333333333,-0.0440547476476,-0.0268391787853,4.65444064615,1.5919058068e-231,0.21881340293,0.138590740872,0.16675,0.056,0.0403965727596,-0.359407410025,0.851663999958,-0.871442645973,0.0887839029199,27.8226564915,0.826946152688,0.887581506216,22.4045759276,CEPH
1.4176.34,0.152,1.0,1.0,0.452481076535,-31.0628365605,0.260262643803,0.261969601766,0.110016360528,0.0,1308.11520429,116.693501266,0.290780141844,0.496453900709,0.659574468085,0.783687943262,0.897163120567,0.13281387918,0.0174981880468,0.0019489013939,0.00411705966575,0.0,0.0058950631367,-0.254464012119,-0.779613585131,0.00830264688566,0.000727780113668,0.00417683844733,0.00147487589489,0.0,1.37367302307,0.482842732315,0.949695766196,0.00513312892576,0.000724678303483,0.00179964650106,0.000301251761551,0.0,0.992456647891,0.077546513074,-0.284267382806,5.32972908163e-06,7.71235018568,-8.13751892347,-0.0119770751396,0.093,0.196804037006,0.0333333333333,-0.0250768285187,-0.0346650276583,2.04315741221,6.37924321499e-239,0.231571480175,0.0881400064356,0.186,0.063,0.0331274313841,-0.034713082495,0.425831999979,-1.36133849987,0.0974636755963,8.77858945857,0.802783812929,0.898219164136,6.3147464019,CEPH
1.4289.25,0.288,1.0,1.0,0.434591747147,-14.8355441973,0.346682121815,0.540894453067,0.268139509611,0.0,775.146409702,95.0485812812,0.256317689531,0.424187725632,0.579422382671,0.752707581227,0.909747292419,0.238793992072,0.0877595609786,0.0278344865339,0.0127500263718,0.0,1.46846378072,0.268960397518,2.16797161778,0.0124159950745,0.00214747822027,0.00299398164091,0.00294920484145,0.0,1.56430281116,0.950123073444,1.45258212705,0.00926172047009,0.00306775054561,0.0044157329863,0.00149320079757,0.0,-2.35969672373,-1.11740766932,-0.719208260658,1.18987765518e-05,15.7744758782,-8.02446356453,-0.0229822140467,0.159,0.28797190518,0.0333333333333,-0.0622422197225,-0.0692413448319,4.03285279388,9.45416747622e-200,0.241521879906,0.0700918640357,0.3205,0.113,0.0321791354088,-0.225291046271,0.638747999968,-1.16419614073,0.18441993925,27.9201212603,0.807184437968,0.866519022146,21.090996045,CEPH
1.4291.35,0.209,1.0,1.0,0.477253218884,-27.2352847274,-0.352941804756,0.299451733313,0.149150669535,0.0,359.262230054,53.2259556099,0.28927680798,0.503740648379,0.688279301746,0.840399002494,0.937655860349,0.195374298019,0.0285271935867,0.00257066143729,0.00956719131802,0.0,1.90819540498,1.70879227212,-0.14699202539,0.00956564808197,0.00186368065681,0.00209888588378,0.000875457884959,0.0,-0.129837727835,1.89069454963,-0.0120070922396,0.00813588637015,0.000107658741702,0.000705517622478,0.000358933514167,0.0,0.613916632445,-0.25310638598,0.352226827783,-3.2050715295e-06,8.7084148758,-8.15565321888,-0.017402974613,0.136,0.199141630901,-0.0333333333333,-0.0401571902247,-0.0492447500921,2.15846495142,1.15085906696e-238,0.229300058485,0.0429733012836,0.277,0.08975,0.0290652440825,-0.092103244653,0.510359999971,-1.4232078523,0.141932625921,18.5930785191,0.830846742579,0.889085189264,15.2772361771,CEPH
1.4294.36,0.399,1.0,1.0,0.466086956522,-16.0519626011,-0.487392980349,0.5142901396,0.148234437519,0.0,113.072364958,23.3375152919,0.218465539662,0.394018205462,0.566970091027,0.732119635891,0.911573472042,0.320849200655,0.143992022998,0.0848452604477,0.0506326785628,0.0,-0.383133167149,-0.605973348679,-1.10995660286,0.0194038919291,0.00128352744414,0.00257472166798,0.000330616206293,0.0,1.61279641615,-0.2470204029,1.44051545285,0.0138609971434,0.00567158771401,0.00159973954568,0.00038751696779,0.0,-0.523256230403,-0.475881565208,-2.93940748781,-1.35717863975e-05,9.23550539141,-8.25536608696,-0.030778659594,0.1895,0.281739130435,-0.1,-0.0775993650406,-0.0939007265401,3.71128729396,3.369890864e-190,0.219330507677,0.0201862874081,0.43675,0.111,0.0296886252344,-0.490218874347,0.492364000005,-1.03475110665,0.254089102614,34.4051200524,0.816339197593,0.869494069179,26.6610314226,CEPH
1.4296.70,0.11425,1.0,1.0,0.416596814753,-35.4413782279,-0.208294840037,0.213924157386,0.161992788294,0.0,1718.42667682,617.029638053,0.274038461538,0.461538461538,0.600961538462,0.735576923077,0.875,0.0940768262879,0.0089333083055,0.00310384593075,0.00272494990582,0.0,1.09448604284,2.32831404757,0.664809728975,0.00795546168182,0.000923423172184,0.000634877983955,0.00228261362443,0.0,0.0996371236237,-1.96617068977,-0.0536328400451,0.0068903209435,0.00555971610765,0.00328507872143,0.00518839721473,0.0,1.65126493784,-0.448396247746,1.45934376037,-3.34283451734e-06,19.1835824146,-7.58176697402,-0.00939369508147,0.063,0.39564124057,0.1,-0.0444649689933,-0.0274442538593,1.466130007,1.28370562903e-220,0.235683791689,0.2333564124,0.125,0.04475,0.0482221059664,-0.15709883488,0.321354,-0.728740446713,0.0712208071327,4.81905623556,0.822166916369,0.885438907143,3.6366369296,CEPH
1.4412.29,0.375,1.0,1.0,0.444730077121,-15.0382698672,-0.454779986015,0.531783835287,0.295871566107,0.0,204.125600725,102.44453949,0.232686980609,0.405817174515,0.595567867036,0.759002770083,0.914127423823,0.305458389964,0.138468739062,0.0560891183638,0.0161089142132,0.0,-2.16372181366,-1.03534089959,-0.13448460248,0.0111603271278,0.00471645524559,0.00288846102479,0.000553514173952,0.0,2.19080203874,0.551953972519,-0.0477459386074,0.00842382905289,0.000596722191259,0.000944533503563,0.00168117078751,0.0,0.0511594428333,0.0628432291661,0.876621663063,-5.39333135605e-06,27.660049063,-7.99710882605,-0.029985813213,0.201,0.200514138817,0.1,-0.0643296896595,-0.0907149139339,4.09861682589,4.30073750194e-201,0.235710300678,0.022482414249,0.431,0.146,0.0291712194153,-0.306514915008,0.532289999974,-1.21493785648,0.239799811502,36.254426882,0.819958187333,0.874850116371,27.8609270348,CEPH
1.4414.42,0.2025,1.0,1.0,0.462660944206,-29.892177823,-0.369210320619,0.269336397964,0.118489416018,0.0,414.657636028,36.7371066901,0.287917737789,0.537275064267,0.701799485861,0.843187660668,0.946015424165,0.190067915722,0.0266848524534,0.00357710743966,0.00341200807246,0.0,1.2682062166,1.19993409223,2.63107657995,0.0105451957639,0.00322756856753,0.000605257941222,0.00141030604135,0.0,0.849553154794,-1.36337874878,0.620240149296,0.0113638127737,0.00242433449237,0.00147846450868,0.000787947029822,0.0,-0.821996009261,-1.08748693323,0.610131541734,6.36012238871e-06,4.06461698975,-8.05105150215,-0.0173353096445,0.136,0.212875536481,-0.0333333333333,-0.0407402807105,-0.0483169792572,1.90298039231,4.84933116728e-234,0.228973754957,0.0738668083974,0.273,0.088,0.0287735279055,0.00115172286123,0.346701000002,-1.41957198377,0.139567470754,21.0734463043,0.831550481709,0.89525228324,18.1125585152,CEPH
1.4415.55,0.157,1.0,1.0,0.434898139947,-31.5235222334,0.288445986325,0.234720728138,0.276775907883,0.0,3366.44541867,290.783991852,0.26936026936,0.461279461279,0.622895622896,0.774410774411,0.909090909091,0.138154532073,0.0139462836817,0.00942173634303,0.00648705632785,0.0,1.76626256322,0.606742158157,0.186611342812,0.00860517040426,0.00426611840806,0.00200905608361,0.00280830983266,0.0,-1.70333289445,-1.03479969271,-0.244234550288,0.00855978288834,0.000979506740622,0.00169859978091,0.00109061207145,0.0,0.386531222087,-0.758500416685,0.896807776309,4.65065417394e-06,11.8967952959,-7.39922409212,-0.0139311162175,0.091,0.452612931798,-0.1,-0.0656469951272,-0.0402003248511,1.83624667506,4.47874279959e-210,0.226472515785,0.225471096546,0.185,0.0625,0.0462103555539,-0.0429925873355,0.322671000009,-0.721841150128,0.103079450747,4.32592269461,0.750837544246,0.883262395968,2.90567283434,CEPH
1.4417.13,0.457,1.0,1.0,0.441373534338,-13.4055396625,0.494459109738,0.624730168979,0.192380072264,0.0,324.169588487,12.9258778167,0.219567690557,0.379977246871,0.547212741752,0.740614334471,0.907849829352,0.354017150527,0.155815206517,0.0844579922621,0.0619667186056,0.0,-2.53307692783,-1.86111195985,-1.43369814059,0.0242027368469,0.00289210371315,0.00504387171146,0.00398271579633,0.0,0.278997647905,-0.0207331560808,-0.42545809911,0.0226899746899,0.00245631233535,0.000698343899525,0.00113293876557,0.0,-2.08284749672,0.380214964897,0.0546683314564,1.1172760249e-05,4.24675087015,-8.37484505863,-0.0342209727278,0.2265,0.216917922948,0.0333333333333,-0.0779127089095,-0.105687146808,4.20408818013,3.04006568327e-196,0.222744474443,0.021568760601,0.4815,0.15925,0.0250782268869,-0.362794304098,0.642707999999,-1.11918529198,0.286595344351,40.5314306717,0.804452700921,0.887074190049,29.8703160071,CEPH
1.4531.168,0.807,1.0,1.0,0.229678638941,-3.90804585362,0.355305703201,1.44061986924,0.987798432886,0.00189393939394,231.286536659,281.659981847,0.0763888888889,0.138194444444,0.235416666667,0.636111111111,0.836111111111,0.275627689031,0.038964045278,0.110203586313,0.0542471854969,0.0,0.209310507911,-1.28522266649,-1.00988643834,0.1658159295,0.0295397433793,0.0388240426902,0.00228507620267,0.0,0.0528377900302,-1.70242911463,-0.0915795967078,0.0950772243974,0.0345275660756,0.0349868593189,0.0432592252703,0.0,0.752364272334,0.569812079449,0.0478560793235,-4.41541685217e-05,52.7898932248,-5.63000850662,-0.0832159909037,0.157,0.74763705104,-0.0333333333333,-0.309404659189,-0.248490077653,0.997264408036,4.38352845841e-42,0.109838433546,1.71236619813,0.338,0.27525,0.0657658485675,1.34890350481,0.107557000003,0.885826924682,0.468506736675,1.93403668977,0.851819187823,0.820036446031,1.52027440392,CEPH
1.4531.99,0.177,1.0,1.0,0.332765957447,-41.5717015956,0.310890880008,0.154394142835,0.55485162919,0.0,349.056002211,267.33474339,0.232081911263,0.372013651877,0.515358361775,0.658703071672,0.815699658703,0.108952608574,0.0120060718684,0.00597354287864,0.00766217014675,0.0,0.715276807311,0.549254798698,0.85400918505,0.0356134266679,0.00796179785033,0.014292466663,0.00361472124242,0.0,0.455787631048,-1.17872169697,0.0163098064548,0.0118373396315,0.00125877118942,0.000919032542506,0.00379575081209,0.0,-2.04655074268,-1.48965350724,0.745770529636,6.15683528356e-06,11.4481409041,-6.41842723404,-0.0153568569844,0.076,0.586382978723,-0.1,-0.0727414330218,-0.0456386292835,2.05393143425,5.08526429521e-149,0.188146217711,0.742179750744,0.1515,0.076,0.0663453802017,0.0739161720478,0.319373999984,0.381892595312,0.0985668690983,2.82268352284,0.759180727866,0.856907047747,1.88473200761,CEPH
1.4532.66,0.3375,1.0,1.0,0.473466003317,-18.1876648557,-0.448866802367,0.430160650456,0.231014705721,0.0,215.720760548,20.1123601832,0.225114854518,0.382848392037,0.552833078101,0.745788667688,0.905053598775,0.270234683642,0.123229762534,0.05983781986,0.0253040087347,0.0,-2.29809504628,-1.31275228921,-0.963812034048,0.0214747869199,0.00315065561864,0.000793785849355,0.00108795792153,0.0,0.608518650765,0.769503548933,-0.727503336818,0.0134927304268,0.00535250113519,0.00269122243754,0.000663381780181,0.0,1.28778775472,2.3194491633,1.59584169437,-7.18942756007e-06,4.0604556783,-7.82361774461,-0.0274454932611,0.1575,0.217247097844,-0.1,-0.0639886700142,-0.0840736449079,3.09884041502,1.96799213026e-204,0.22859437765,0.020071361901,0.36175,0.11125,0.0331566542606,-0.503284545907,0.425831999979,-1.05458576785,0.214723048088,24.1446269367,0.816467513974,0.887704862205,18.7747185391,CEPH
1.4534.23,0.1345,1.0,1.0,0.457789382071,-13.135745371,-0.145496857756,0.633411455358,0.313572237098,0.0,333.067728023,57.1762874989,0.268,0.46,0.652,0.784,0.904,0.114039597509,0.0266394898503,0.00051337889321,0.00590881811986,0.0,1.33495032363,1.17387966111,1.75040295768,0.0105688809485,0.00362529330942,0.00111157629422,0.00113612909565,0.0,1.58564526426,2.6128920002,2.15950536399,0.00839551591072,0.000530203857821,0.0017294114611,0.000512202264958,0.0,-0.62974885448,0.673229419068,-0.156318259844,6.99959332435e-08,3.93442623035,-8.32033159269,-0.0102769486944,0.077,0.199303742385,0.0333333333333,-0.0214148219442,-0.0300769971126,4.2101577587,1.48021253884e-219,0.218308779233,0.134465963813,0.162,0.057,0.0257220730154,-0.17304467624,0.752899000021,-1.32220098936,0.0855076208982,9.86791237019,0.781591087456,0.893119212143,7.14506849735,CEPH
1.4534.33,0.3915,1.0,1.0,0.47094017094,-20.3709422202,-0.550487622668,0.384193508384,0.208233739316,0.0,81.3437599517,22.6466622715,0.201581027668,0.355731225296,0.529644268775,0.736495388669,0.916996047431,0.316140634906,0.141158235398,0.0764443453762,0.0409225755336,0.0,1.62966818936,0.384770035154,1.66455747895,0.019588482515,0.00311401673657,0.000432857905758,0.00142318988466,0.0,-0.339438459303,-0.359930887334,0.701441591016,0.0135712958413,0.00845210413189,0.00135030958666,0.00174564062595,0.0,0.481130179438,1.20239152741,1.63776611866,-1.49099022192e-06,5.38079469937,-7.82638376068,-0.0318076489394,0.18,0.235897435897,-0.0333333333333,-0.0768240066971,-0.0977525919248,2.78879814652,8.08673930894e-195,0.229825676918,0.0239749595608,0.40325,0.12275,0.0262060472077,-0.59751469367,0.430228000012,-0.910715602244,0.248938867125,34.1958223981,0.803627896963,0.856530893387,25.086679801,CEPH
1.4534.48,0.235,1.0,1.0,0.462192013594,-16.3939518261,-0.300676782253,0.486849096142,0.215331517706,0.0,203.240161254,20.7877895206,0.27130044843,0.464125560538,0.627802690583,0.780269058296,0.917040358744,0.199017050556,0.0690701387306,0.0266886962536,0.0106245431259,0.0,0.98376067111,2.26618740325,1.7313696006,0.0131234752523,0.00883198945405,0.001605038626,0.00157377073775,0.0,-0.337866127188,-0.435031046299,-1.73541218802,0.00977962332849,0.00258213470836,0.00119247659722,0.00226064680657,0.0,1.14377557783,0.827202401762,2.02927108845,-1.26358314503e-06,3.84528386799,-7.98138062872,-0.0191726651764,0.128,0.187765505523,0.0333333333333,-0.0450201207243,-0.0560865191147,3.38120123106,5.21981155991e-216,0.235124663841,0.0446661514218,0.28,0.08475,0.0330887698022,-0.344420949745,0.424215999985,-1.26924120821,0.15302433844,22.9995775426,0.828563638337,0.887405218755,18.7279840869,CEPH
1.4539.77,0.4055,1.0,1.0,0.456613310868,-21.4702088354,0.567611016436,0.363717828048,0.19503047977,0.0,428.762992201,33.3032893586,0.212319790301,0.363040629096,0.530799475754,0.680209698558,0.875491480996,0.302465980085,0.13665287688,0.0661956267864,0.0288598387322,0.0,-0.163946220643,0.0387554830421,0.242221325829,0.0195771281033,0.00168799963876,0.00193867492242,0.00201814920178,0.0,0.77220710078,-0.356171111499,-0.522634806731,0.0171451272458,0.0137274634656,0.00959670417988,0.00556855012444,0.0,-1.75274238336,-1.75866449983,-2.13306502597,-6.1580094967e-06,7.44416874355,-7.80909772536,-0.0317316064547,0.175,0.294860994103,-0.0333333333333,-0.0790902041871,-0.0986042905143,2.71020017717,4.4331695134e-190,0.225405243736,0.0562394098364,0.4045,0.118,0.032555723979,-0.569781733639,0.424215999985,-0.879832764268,0.247795215787,26.6687696822,0.789416161729,0.876584447977,17.5254077547,CEPH
1.4652.42,0.2065,1.0,1.0,0.494439692044,-31.3699799346,-0.381764386195,0.254355925872,0.07146363422,0.0,191.832578936,43.3688779824,0.274559193955,0.498740554156,0.659949622166,0.831234256927,0.942065491184,0.192734516442,0.0357194390299,0.00443025120454,0.00513249972201,0.0,-0.38723672985,0.796272673615,-0.208994645151,0.0122893221005,0.00262989715721,0.000943305535528,0.00193985238056,0.0,-0.0665134427972,0.126824292218,-0.570258075318,0.0108620678895,0.000323352101056,0.00180157283477,0.00124325878352,0.0,0.825159768286,2.40718738661,2.01960172582,-5.88072263421e-06,6.69194735395,-7.97914029085,-0.017563557776,0.123,0.202737382378,-0.0333333333333,-0.0382149591452,-0.0499057196732,1.51650124858,6.22797393105e-233,0.247500342618,0.0610773831874,0.263,0.08125,0.0417467264712,-0.268740000853,0.430228000012,-1.35622159683,0.140142091501,19.6170981094,0.833307346176,0.904493988968,16.006480272,CEPH
1.4653.29,0.3355,1.0,1.0,0.4558697515,-15.472178218,0.409010934099,0.516053693862,0.257816234123,0.0,112.519037896,32.6031039545,0.233128834356,0.388036809816,0.561349693252,0.723926380368,0.914110429448,0.272375497543,0.11283801051,0.0467719442501,0.02454798015,0.0,-0.509948966974,-0.869769985401,1.42699042997,0.0192140247872,0.00780214587846,0.00163058061236,0.00399512699405,0.0,0.376301542706,2.38410822791,1.73937932083,0.0177871006389,0.00509516574095,0.00571603916049,0.004253552637,0.0,2.55284810443,0.80786356576,-0.0396546628337,7.44609376064e-06,9.51743623672,-7.98447472151,-0.0267488911971,0.173,0.204798628963,0.0333333333333,-0.057164442206,-0.0820951901284,3.58661451109,1.05711057379e-200,0.222266819775,0.0478963034694,0.3665,0.114,0.032610455,-0.399578656137,0.767648000023,-1.12035008636,0.213575845592,30.5652319016,0.80094746044,0.885323877607,22.7384008121,CEPH
